Date : 2023-12-29 12:55:25
Directory : /Users/jori/Desktop/Flashtones.cz
Total : 1153 files,  32172 codes, 477 comments, 2830 blanks, all 35479 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| priv/static/images/icon (Files)                                                                                   |         92 |      1,047 |          1 |         63 |      1,111 |
| priv/static/images/icon/kurz                                                                                      |         11 |        171 |          0 |          0 |        171 |
| priv/static/images/lyzovani                                                                                       |          2 |         30 |          0 |          1 |         31 |
| priv/static/images/plavani                                                                                        |          2 |         25 |          0 |          2 |         27 |
| priv/static/images/vylety                                                                                         |          1 |         17 |          0 |          1 |         18 |
| rel                                                                                                               |          3 |         10 |          0 |          4 |         14 |
| rel (Files)                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| rel/overlays                                                                                                      |          2 |          3 |          0 |          2 |          5 |
| rel/overlays/bin                                                                                                  |          2 |          3 |          0 |          2 |          5 |
| test                                                                                                              |          6 |        106 |          3 |         29 |        138 |
| test (Files)                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| test/flashtones_web                                                                                               |          3 |         27 |          1 |          9 |         37 |
| test/flashtones_web/controllers                                                                                   |          3 |         27 |          1 |          9 |         37 |
| test/support                                                                                                      |          2 |         77 |          2 |         19 |         98 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                          | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/jori/Desktop/Flashtones.cz/.formatter.exs                                                                  | Elixir          |          6 |          0 |          1 |          7 |
| /Users/jori/Desktop/Flashtones.cz/Dockerfile                                                                      | Docker          |         38 |         29 |         25 |         92 |
| /Users/jori/Desktop/Flashtones.cz/README.md                                                                       | Markdown        |        509 |          0 |         57 |        566 |
| /Users/jori/Desktop/Flashtones.cz/assets/css/app.css                                                              | CSS             |      1,285 |         32 |        102 |      1,419 |
| /Users/jori/Desktop/Flashtones.cz/assets/js/app.js                                                                | JavaScript      |         11 |         23 |          8 |         42 |
| /Users/jori/Desktop/Flashtones.cz/assets/mail.php                                                                 | PHP             |         33 |         13 |          8 |         54 |
| /Users/jori/Desktop/Flashtones.cz/assets/tailwind.config.js                                                       | JavaScript      |         55 |         10 |          4 |         69 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/LICENSE.md                                              | Markdown        |         17 |          0 |          4 |         21 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/UPGRADE.md                                              | Markdown        |          5 |          0 |          2 |          7 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/academic-cap.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/adjustments-horizontal.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/adjustments-vertical.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/archive-box-arrow-down.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/archive-box-x-mark.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/archive-box.svg                      | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-circle.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-left.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-on-square-stack.svg       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-on-square.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-right.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down-tray.svg                  | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-down.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-left-circle.svg                | XML             |         10 |          0 |          1 |         11 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-left-on-rectangle.svg          | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-left.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-long-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-long-left.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-long-right.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-long-up.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-path-rounded-square.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-path.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-right-circle.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-right-on-rectangle.svg         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-right.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-small-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-small-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-small-right.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-small-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-top-right-on-square.svg        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-trending-down.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-trending-up.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-circle.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-left.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-on-square-stack.svg         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-on-square.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-right.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up-tray.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-up.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-uturn-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-uturn-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-uturn-right.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrow-uturn-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrows-pointing-in.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrows-pointing-out.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrows-right-left.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/arrows-up-down.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/at-symbol.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/backspace.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/backward.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/banknotes.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-2.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-3-bottom-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-3-bottom-right.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-3-center-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-3.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-4.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-arrow-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bars-arrow-up.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/battery-0.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/battery-100.svg                      | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/battery-50.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/beaker.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bell-alert.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bell-slash.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bell-snooze.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bell.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bolt-slash.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bolt.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/book-open.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bookmark-slash.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bookmark-square.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bookmark.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/briefcase.svg                        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/bug-ant.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/building-library.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/building-office-2.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/building-office.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/building-storefront.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cake.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/calculator.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/calendar-days.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/calendar.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/camera.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chart-bar-square.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chart-bar.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chart-pie.svg                        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-bottom-center-text.svg   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-bottom-center.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-left-ellipsis.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-left-right.svg           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-oval-left-ellipsis.svg   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chat-bubble-oval-left.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/check-badge.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/check-circle.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/check.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-double-down.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-double-left.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-double-right.svg             | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-double-up.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-down.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-left.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-right.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-up-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/chevron-up.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/circle-stack.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/clipboard-document-check.svg         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/clipboard-document-list.svg          | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/clipboard-document.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/clipboard.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/clock.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cloud-arrow-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cloud-arrow-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cloud.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/code-bracket-square.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/code-bracket.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cog-6-tooth.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cog-8-tooth.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cog.svg                              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/command-line.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/computer-desktop.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/cpu-chip.svg                         | XML             |          4 |          0 |          1 |          5 |
